index,question,content,answer,label,difficulty,course_name,lecture_title,doc_id
240,What is the goal of a code injection attack?,"%/$ 
	

QJ
",To hijack the execution of the target application/program toward some code injected by the attacker.,empty,Basic,6.2002,Lecture 11: Introduction to Machine Learning,4c4fc506075a8502ccc5191583d22882_MIT6_0002F16_lec11_19_pdf
242,What is the goal of code injection?,"(
	$
 
	

G
",To hijack the execution of the target application/program toward some code injected by the attacker.,empty,Basic,6.2002,Lecture 10: Understanding Experimental Data (cont.),aa05d858752700adcf734b7cdb7a699f_MIT6_0002F16_lec10_8_pdf
246,What is the goal of a code injection attack?," &&	%$$(!0(#""%# !
 #*.0/0,0#.*()L0*)M
W #*.0/0/-3)*""//3#0#0
W *3.)**./0""$/)L
W /1)1*)*'/0""$/)M
W *.""/<L)M<$)0#/-3)<$M*''*5/L$)0#
/-3)<0#/*3.*M$/0#/1)1*)*L
 #*.0/05$""#0,0#
W $)$($80#/3(*0#5$""#0/*0#""/$)0#,0#
Q>KKKMN
ML
",To hijack the execution of the target application/program toward some code injected by the attacker.,empty,Basic,6.2002,Lecture 3: Graph-theoretic Models,69b5b28067ecf1769a6143453d77eba1_MIT6_0002F16_lec3_21_pdf
250,What is the primary goal of a code injection attack?,")%%%$
""
!1%%)$""$
""
%%""
+%%$""""%)
""%%""
&(""""!
""+%)""%
87	&

	

'
",To hijack the execution of the target application/program toward some code injected by the attacker.,empty,Intermediate,6.2002,Lecture 1: Introduction and Optimization Problems,0a353b26f1c6bd161b28b3f249aa05d1_MIT6_0002F16_lec1_15_pdf
252,What is the main goal of a code injection attack?,"	%$6'#%(# &
%	%!&#""

$%'!""' '% """"%""""
#!$,'%""
Q>KKKMN
L
",To hijack the execution of the target application/program toward some code injected by the attacker.,empty,Intermediate,6.2002,Lecture 3: Graph-theoretic Models,69b5b28067ecf1769a6143453d77eba1_MIT6_0002F16_lec3_1_pdf
258,What is the basic goal of code injection?," 
 
Iteration 4  
6.0002  LECTURE 12 
16 
",The goal of code injection is to hijack the execution of the target application/program toward some code injected by the attacker.,empty,Intermediate,6.2002,Lecture 12: Clustering,367ebcbfde99ec18e14e87b69f564035_MIT6_0002F16_lec12_16_pdf
259,What is the process of code injection using an injection vector?,"$+	
	
	
)$*!
)+,+-..
,
$%,.,(/(
.(,,
&%,..'0'+
('-.-
# $%&'
	

1
","1. Inject the code to be executed (shellcode) into a writable memory region (stack, data, heap, etc.). 2. Alter a code pointer inside the VA (virtual address) of the process (eg, return address) to hijack the execution flow. The return address will be the address of the writable memory region that contains the shellcode. An injection vector is composed of three elements: NOP sled (optional), shellcode, and shellcode address.",empty,Advanced,6.2002,Lecture 7: Confidence Intervals,3d8b8210a6f919be25369d985b650abf_MIT6_0002F16_lec7_5_pdf
261,"What is the main goal of code injection, and how does it differ from overwriting a return address?"," L0&'-'(&
&)*&&
 @*(&'2
(')&
-'""5
! 
)*-'''
7):""
! 
..&&-'
('*M7):(&
-'&'(
	&$% 
	










6.0002 LECTURE 11 
Slide 3 
	 -'
& 
","The goal of code injection is to hijack the execution of the target application/program toward some code injected by the attacker. Unlike overwriting the return address of a function, which may result in the termination of the process by returning a segmentation fault, code injection involves injecting malicious code (shellcode) into a writable memory region to be executed by the process.",empty,Advanced,6.2002,Lecture 11: Introduction to Machine Learning,4c4fc506075a8502ccc5191583d22882_MIT6_0002F16_lec11_34_pdf
262,What is the goal of code injection?,"   
 
 
 
How  Likely Is it Just Bad Luck?  
6.0002  LECTURE 15 
13 
",To hijack the execution of the target application/program toward some code injected by the attacker.,empty,Basic,6.2002,Lecture 15: Statistical Sins and Wrap Up,77d2977095e184f22da9bb75faf39535_MIT6_0002F16_lec15_12_pdf
271,What are the components required for a successful code injection attack?," 
  !
""#$% %&'(
 ) ""*%+#!&
## + #* 
%&$
 ,$&$#""(+ # +
!% *
- ./#!*%+#+
$
!""	 
	


","To inject code, three elements (NOP sled, shellcode, and shellcode address) need to be present, which compose an injection vector.",empty,Intermediate,6.2002,Lecture 10: Understanding Experimental Data (cont.),aa05d858752700adcf734b7cdb7a699f_MIT6_0002F16_lec10_2_pdf
273,What is the purpose of altering a code pointer during a code injection attack?,"
-0
7 )%>%--00%+
%%%'+.
7 )%>'.
7 *%'.
7 A'++*
K+-
-(:
	

""1
","Altering a code pointer inside the VA (virtual address) of the process (eg, return address) hijacks the execution flow.",empty,Intermediate,6.2002,Lecture 7: Confidence Intervals,3d8b8210a6f919be25369d985b650abf_MIT6_0002F16_lec7_34_pdf
277,Explain the purpose of a NOP sled in a code injection attack.,"!+ 
	

S
","A NOP sled is a sequence of do-nothing instructions (NOP). It is used to ease the exploitation, such that the attacker can jump anywhere inside and will eventually reach the shellcode to execute it.",empty,Basic,6.2002,Lecture 11: Introduction to Machine Learning,4c4fc506075a8502ccc5191583d22882_MIT6_0002F16_lec11_15_pdf
278,What is the purpose of injecting code in a code injection attack?,""".!$ 
Q>KKKMN
MT
*/0*)
*/0*)
.*4$)
.*4$)
5*.&
5*.&
#$""*
#$""*
)4.
)4.
#*)$6
#*)$6
*/)""'/
*/)""'/
%)7$/0
*/0*)=.*4$)<5*.&
.*4$)=*/0*)<5*.&
5*.&=#$""*
#$""*=)4.<#*)$6
)4.=#*)$6<5*.&
*/)""'/=*/0*)
#*)$6=
",To hijack the execution of the target application/program toward some code injected by the attacker.,empty,Intermediate,6.2002,Lecture 3: Graph-theoretic Models,69b5b28067ecf1769a6143453d77eba1_MIT6_0002F16_lec3_29_pdf
301,"What is an injection vector, and what are its components?","
!$ !""("""",&""%$&
 3$'$)"""".,#/
W */
W ""/
W 10#$)""0*""0#.0*(&"".,#/
 /$)"""".,#/
W .#$)""*.,0#/05))*/
W .#$)""*.*,1(',0#/05))*/
Q>KKKMN
LO
","An injection vector is composed of three elements: 1. NOP sled (optional): a sequence of do-nothing instructions (NOP). It is used to ease the exploitation, such that the attacker can jump anywhere inside and will eventually reach the shellcode to execute it. 2. Shellcode: a sequence of machine instructions executed as a result of a code injection attack. Typically, a shellcode executes a shell (eg, execve(""/bin/sh"")). The shellcode is injected by the attacker into a writable and executable memory region. The address of the writable memory region is called the shellcode address. 3. Shellcode address: The address of the memory region that contains the shellcode.",empty,Advanced,6.2002,Lecture 3: Graph-theoretic Models,69b5b28067ecf1769a6143453d77eba1_MIT6_0002F16_lec3_14_pdf
304,What is a key component of a code injection attack used to ease exploitation?,"""!1

"",,""%
""$""
/+11$%""
1""$
+%%""%$""+

/+11$%""
1)""""
,*$1 ,
*$1 ,
#5*3	-67

	

&
","A NOP sled is a key component, which is a sequence of do-nothing instructions (NOP). It is used to ease the exploitation, such that the attacker can jump anywhere inside and will eventually reach the shellcode to execute it.",empty,Intermediate,6.2002,Lecture 1: Introduction and Optimization Problems,0a353b26f1c6bd161b28b3f249aa05d1_MIT6_0002F16_lec1_13_pdf
309,What is the anatomy of a code injection attack?,"3..)0,0#=*/0*)
3..)0,0#=*/0*)CV.*4$)
3..)0,0#=*/0*)CV5*.&
3..)0,0#=*/0*)CV.*4$)CV5*.&
3..)0,0#=*/0*)CV5*.&CV#$""*
3..)0,0#=*/0*)CV.*4$)CV5*.&CV#$""*
3..)0,0#=*/0*)CV5*.&CV#$""*CV)4.
3..)0,0#=*/0*)CV5*.&CV#$""*CV#*)$6
#*.0/0,0#.*(*/0*)0*#*)$6$/*/0*)CV5*.&CV#$""*CV#*)$6
*/0*)
*/0*)
.*4$)
.*4$)
5*.&
5*.&
#$""*
#$""*
)4.
)4.
#*)$6
#*)$6
*/)""'/
*/)""'/
,'$,'7#&'#""'##"".8
Q>KKKMN
NP
*00#05
/&$,,0#
0#0.4$/$0/
)*
",To hijack the execution of the target application/program toward some code injected by the attacker. An attacker injects a malicious code (shellcode) into a writable memory region.,empty,Basic,6.2002,Lecture 3: Graph-theoretic Models,69b5b28067ecf1769a6143453d77eba1_MIT6_0002F16_lec3_35_pdf
314,Goal of code injection,"	=	
!(
 9
	

32
",To hijack the execution of the target application/program toward some code injected by the attacker.,empty,Basic,6.2002,Lecture 9: Understanding Experimental Data,20a7e184a1a2b3c34a5055dc1f1dc066_MIT6_0002F16_lec9_32_pdf
320,What are the essential steps for a successful code injection attack?," #1&$ ( ##+
#*
 .+! &11 #&$
 .+( (! ""1+#&$
11(&$
 3+-	#	 
) ,
	

;
","Inject the code to be executed (shellcode) into a writable memory region (stack, data, heap, etc.), and alter a code pointer inside the VA (virtual address) of the process (eg, return address) to hijack the execution flow. The return address will be the address of the writable memory region that contains the shellcode.",empty,Intermediate,6.2002,Lecture 10: Understanding Experimental Data (cont.),aa05d858752700adcf734b7cdb7a699f_MIT6_0002F16_lec10_36_pdf
323,What is the role of a code pointer in a code injection attack?,"-4
%%
# /+11$%""
1)""""
,*$1 ,*$1
,
-!%$$+%) ""+4
# /!$$!)

 
(%1$""""$1""
$64
# 191'11:1;1212;19&1'1&9
9	
	
	

	


","To alter a code pointer inside the VA (virtual address) of the process (eg, return address) to hijack the execution flow.",empty,Intermediate,6.2002,Lecture 1: Introduction and Optimization Problems,0a353b26f1c6bd161b28b3f249aa05d1_MIT6_0002F16_lec1_16_pdf
324,What is a code injection attack?,"$'%&'%
 0.00)$)$1')*
 *)/$.''0#""/0#0'40#0)*<$)/*(
*..
 *''*50#./0""<)#&0*/$0""*')*
 
)*0<.,00#,.*//.*()5)*
 *)1)33)1'$0#.)""*')*<*..3)*30*
*,1*)/
W #).3)*30**,1*)/<&0.&0*0#,.4$*3/)*
)0.70#)60""<.,1)""0#$/,.*//
Q>KKKMN
MQ
",A code injection attack involves hijacking the execution of the target application/program toward some code injected by the attacker.,empty,Basic,6.2002,Lecture 3: Graph-theoretic Models,69b5b28067ecf1769a6143453d77eba1_MIT6_0002F16_lec3_26_pdf
325,What is the purpose of injecting a NOP sled along with shellcode during a code injection attack?,"		&$% 
	









6.0002 LECTURE 11 
Slide 3 
Images of rattlesnake, dart frog, boa constrictor © sources unknown. All rights reserved. This content is excluded
from our Creative Commons license. For more information, see https://ocw.mit.edu/help/faq-fair-use/.
","A NOP sled is a sequence of do-nothing instructions (NOP) used to ease the exploitation of a code injection attack, such that the attacker can jump anywhere inside it and will eventually reach the shellcode to execute it.",empty,Advanced,6.2002,Lecture 11: Introduction to Machine Learning,4c4fc506075a8502ccc5191583d22882_MIT6_0002F16_lec11_36_pdf
326,What is the goal of a code injection attack?,"	5 6
6.0002 LECTURE 11 
Slide 5 
",To hijack the execution of the target application/program toward some code injected by the attacker.,empty,Intermediate,6.2002,Lecture 11: Introduction to Machine Learning,4c4fc506075a8502ccc5191583d22882_MIT6_0002F16_lec11_50_pdf
328,What are the steps for code injection?,"



 !

	


","1. Inject the code to be executed (shellcode) into a writable memory region (stack, data, heap, etc.). 2. Alter a code pointer inside the VA (virtual address) of the process (eg, return address) to hijack the execution flow. The return address will be the address of the writable memory region that contains the shellcode.",empty,Advanced,6.2002,Lecture 7: Confidence Intervals,3d8b8210a6f919be25369d985b650abf_MIT6_0002F16_lec7_2_pdf
332,"What are the components needed for a code injection to be successful, and what role does each component play in the process?","$
 .,#/.**'
W /0570*.0(*'*()70#$)""/
W ,03..'1*)/#$,/(*)""*%0/
W )7$(,*.0)0,.*'(/),*//"".,#
*,1($81*),.*'(/5'.7&)*5#*50*/*'4
 ,0#C./0).0#C./0/.#.$(,*.0)0
'""*.$0#(/
W )3/0*/*'4()7,.*'(/
Q>KKKMN
NR
","To inject code, three elements (NOP sled, shellcode, and shellcode address) need to be present, which compose an injection vector. 1. NOP sled (optional): a sequence of do-nothing instructions (NOP). It is used to ease the exploitation, such that the attacker can jump anywhere inside and will eventually reach the shellcode to execute it. 2. Shellcode: a sequence of machine instructions executed as a result of a code injection attack. Typically, a shellcode executes a shell (eg, execve(“/bin/sh”)). The shellcode is injected by the attacker into a writable and executable memory region. The address of the writable memory region is called the shellcode address. 3. Shellcode address: The address of the memory region that contains the shellcode.",empty,Advanced,6.2002,Lecture 3: Graph-theoretic Models,69b5b28067ecf1769a6143453d77eba1_MIT6_0002F16_lec3_37_pdf
1,What is a log space transducer?,"OK. So we think of a log space transducer as computing a function, which is just a mapping from the input to the output that the transducer provides for you. A transducer is a deterministic machine, by the way. So you take the transducer. You give it w. And you turn it on. And then it halts with f of w on its output tape. That's what it means to be computing the function f, OK? And we'll say that A is log space reducible to B, using the l subscript symbol on the less than or equal to sign, if it's mapping reducible to B, but by a reduction function that's computable in log space, just the same way we define polynomial time reducibility. But there, we insisted that the reduction function was computable in polynomial time. OK. Just quickly, I got a question again. Why log space here? Because polynomial time would be too powerful for doing reductions internal to P. Every language in P is reducible to every other language in P. And so everything in NL would be reducible to everything else in L with a polynomial time reducibility. And so that would not be an interesting notion. We have to use a weaker notion than that, a weaker kind of reduction, using a weaker model, so that you don't get-- otherwise, the reduction function would be able to answer whether-- would be able to solve the problem A itself if we had a polynomial time reduction, and we're mapping things from NL to other problems in NL. The reduction would solve the problem. And that's not what you want. The reduction should be constrained only to be able to do simple transformations on the problem, not to solve the problem. Anyway, you have to look at that. This is an issue that's come up before when we talked about, what's the right notion of reduction to use for PSPACE completeness? Same exact discussion.","A log space transducer is a deterministic machine that computes a function by mapping an input to an output, with the computation being performed using logarithmic space.",valid,Basic,18.404J,20 L and NL NL  coNL,q3xvno_KgRY.en-j3PyPqV-e1s_6_mp4
2,What does it imply about two low-degree polynomials if they agree on more than d places?,"And other very important thing-- if I have two polynomials that are both low-degree, they cannot agree on very many places. That follows from what I just proved above. Because what I'll do is I take those two polynomials, and they look at the difference, which is also a low-degree polynomial. Every time there's an agreement between those two original polynomials, there's a zero of the difference polynomial. And because that difference polynomial cannot have too many zeroes, the two original polynomials cannot have too many agreements. So the corollary is that if x and y are both polynomials of degree at most d, and they're not the same polynomial, because then the difference would be the 0 polynomial, then the number of places where they're equal is at most d. So the proof is just letting p be","If two low-degree polynomials agree on more than d places, it implies that they are actually the same polynomial. This follows because the difference between the two polynomials would have more zeroes than its degree, which is not possible unless the difference is the zero polynomial, indicating the polynomials are identical.",valid,Advanced,18.404J,24 Probabilistic Computation cont,7J1HD9rqEB4.en-j3PyPqV-e1s_5_mp4
3,Why is prior experience with mathematical theorems and proofs important for this course?,"Talk about the expectations of the course. First of all, prerequisites. There are a bunch of prerequisites listed, 6.042, 18.062 , or maybe some other subject as well. The real thing is that this is a math class. This is a class where-- and it's not a beginning math class, this is a moderate-to-advanced math class. And I'm expecting people to have had some prior experience, of a substantial nature, with mathematical theorems and proofs. We'll start off slow, but we're going to ramp up pretty fast. So if you haven't really got the idea or gotten comfortable with doing proofs, coming up with proofs to mathematical statements, that's going to be a concern. I would just be monitoring yourself and seeing how you're doing. Because the homeworks and the exams are going to count on your being able to produce proofs, and so you're going to be struggling if that's going to be a real-- something that you haven't had experience with. And let me talk a little bit about the role of theory in computer science. This is a theory class, as you know. So before we jump into the material, I just thought it would be worth it for you to give you at least my perspective on the role of theoretical computer science within the field. So I've been in computer science for a long time. I go back-- I'm sure I'm getting to be a dinosaur here-- but I go back to the days when you had punch cards. That's what we did when I was an undergraduate. And, obviously, things are very different now. And you can argue that computer science as a discipline has matured, and sort of the basic stuff has all been solved. Well, I would say there's a certain truth to that, but there's a certain way in which I would say that's not true. I think we're still at the very beginning, at least in certain respects, of computer science as a discipline. For one thing, there are a lot of things that we do, a lot of things relating to computation, that we just don't know the answer to-- very fundamental things. Let's take as an example, how does the brain work? Obviously, the brain computes in a certain fashion. And we've made good progress, you can argue, with machine learning and all of those things that have very-- very powerful and doing very cool things. But I would also say that at some deeper level, the methods that we have so far don't allow us to understand creativity. We're not close to being able to create a computer program that can do mathematics or that can do many of the creative kinds of things that human beings can do. I think machine learning, powerful as it is, is really successful only for a very narrow set of tasks. And so I think there's probably something deeper and more fundamental going on that we're missing. That would be my hunch. Now, whether something like theoretical computer science is going to give you an answer there-- or this kind of theory, or some kind of theory-- I think some kind of theory has at least a decent shot at playing a role in helping us to understand computation in a deeper way. And the fact that we can't understand something as basic as, can you factor a big number quickly or not? You can't really say you understand computation until you can answer questions like that. So I would argue that we have a really very primitive understanding of computation at this stage and that there is a lot that has yet to be discovered, not just on the technological side, but just on the very fundamental theoretical side that has a real shot at playing a role in affecting the practice of how we use computers. And so I think for that reason-- again, I'm not sure what kind of theory is going to be the most useful, but the theory we're going to cover in this course is a particularly elegant theory, and it has already paid off in many applications and in terms of our understanding of computation. And I think, at least as a starting point, it's a good subject to learn. Certainly, I enjoy it, and I've spent a good chunk of my career doing that.","The homeworks and the exams are going to count on your being able to produce proofs, and you're going to be struggling if you haven't had experience with doing proofs, coming up with proofs to mathematical statements.",administrative,Intermediate,18.404J,1 Introduction Finite Automata Regular Expressions,9syvZr-9xwk.en-j3PyPqV-e1s_3_mp4
4,How can the students in the interactive proof system protocol convince the professor that two graphs are not isomorphic without revealing an isomorphism?,okay so in in interactive proofs there are two parties um and i'm going to think about them as one of them is going to be the professor okay so the professor is going to play the role of the verifier in a sense but it's like that the one who checks um and uh the professor being kind of old and tired he's been teaching too long maybe can only operate in probabilistic polynomial time so the professor if wants to tell whether two graphs are isomorphic or not probabilistic polynomial time doesn't seem to be enough to tell whether two graphs are isomorphic or not because it seems to be a more than polynomial problem however the professor has um help it has an army of graduate students and the graduate students they're not limited uh in the same way the professor is the graduate students are young they are energetic they can stay up all night they know how to code so the graduate students have unlimited computational ability so that we're going to think of the graduate students playing the role of the approver because they're not they're not limited in their capabilities we'll assume the professor on the other hand is limited so the professor wants to know if the two graphs are isomorphic let's say whatever they are um can't do it by himself so he's going to ask his students to figure out the answer and report back now there's only one problem the professor knows that students uh well in the old days they'd like to party i guess these days they like to play on uh play computer games a lot and so they're not really that eager to spend all their time figuring out whether graphs are isomorphic so he's worried that the the students will just come up with some answer and figure that he won't be able to tell the difference so the professor does not trust the students it's not enough to he for the professor to give the problem to the students and just take any answer that they're going to give the professor wants wants to be convinced okay so um now how could the students convince the professor of the answer that they've really done the work and figured out whether the graphs are isomorphic or not well if the graphs are isomorphic if it turns out that the graphs were isomorphic and the students figure that out then life is good because what are they going to do to convince the professor they're going to hand over the isomorphism and show yeah i mean they are you know those graphs really are isomorphic and here's how the correspondence works professor can check oh yeah i i now not now i'm convinced but suppose the graphs were not isomorphic what are we going to do then um the students have figured out where after night else the professor wants wants to be convinced oh no what are we going to do well in fact we're going to engage the the professor and the students are going to engage in the following protocol dialogue what's going to happen is now you have to make sure you're you're this is critical to follow to understand this little part of the story here because it's really going to set the pattern for everything in today's and tomorrow and to today's lecture and the and the next lecture okay so we're going to engage in a following interaction between the students and the professor which is going to enable the students to convince the professor that the two graphs really are not isomorphic so how is that going to work this is a beautiful little uh thing by the way so the professor is going to take the two graphs and pick one of them at random because the two graphs g and h um let's say they're not they really are not isomorphic the professor doesn't know that for sure that's what the students claim the professor really wants to not be convinced that the students are right um so the professor's gonna pick one of the two at random randomly permute that uh that choice the one that he picked and hand it over to the students say okay here is one of those two graphs randomly scrambled then i'm going to ask the students which one did i pick okay now if the graphs were really not isomorphic the students can check whether that randomly scrambled graph is isomorphic to either g or to h it's going to be isomorphic to one or the other and then they students can figure it out and they say oh you picked g or no you picked h as the case may be the students can figure that out but if the graphs were isomorphic then that scrambled version of g or h could equally well have come from either of them and the students would have no way of knowing which one the professor picked so that there's nothing they could do which would be better than guessing so if we do that a bunch of times the professor picks at random sometimes secretly of course the picks the grip picks either g or picks h and the students get it right every time either the students are really doing the work and the graphs are really not isomorphic or the students are just incredibly lucky they're managing to guess right let's say a hundred times so how the the the professor randomly and secretly picks grh uses this uses its probabilism flips a coin just a two-sided coin and says okay sometimes if we're going to do g sometimes they're going to do h just completely at random picks one or the other and then with some more randomness gets finds a random permutation of the one that he picked and then sends that over to the students and say which one did it come from um i'm not sure okay so let's pause here let's let's make sure we all understand this because this is really important um so i'm getting a question here how do we i'm not sure what your question is um okay so let me just say yeah the professor's going to play the role the verifier the graduate students play they're all approver that's coming but i really want to understand this protocol here okay so how is the professor picking the graph skin if you're okay i don't you know picking the graphs at random you have just two graphs they're in part of the input uh the both the students and the professor can see the graphs and the professors are just picking one of them at random using a coin so i'm not sure i understand the question there could p and v engage in a protocol where the secretary is on the prover side instead the question of revealing the isomorphism i there is no why so i'm not sure i understand this question either um maybe we'll make this clear you know if for for this little illustration the professor doesn't know the graphs could be isomorphic or they could be not isomorphic and so uh the professor wants to be convinced either way whatever the students whatever answer the students come up with we're going to shift this into a problem about a um deciding a language next but right now i'm just trying to give a sense of the how the model works i want to move from this informal model and now i'm going to formalize that in terms of model which will be deciding a language okay so so the interactive proof system model we have two interacting parties a verifier which is probabilistic polynomial time playing played by the professor in the previous slide and the prover which is unlimited computational power played by the students in the previous slide both of them get to see the input which in the previous case well it could be for example the pair of graphs they exchange a polynomial number of polynomial size messages so the whole exchange including the verifier's own computation is going to be polynomial the only thing that's not not not included within the computational cost is the prover's work which is unlimited um after that the verifier after the interaction the verifier will accept or reject and we're going to define the probability that the verifier together with a particular approver ends up accepting as you look over the different possible coin tosses of the verifier which could lead to different behavior on the part of the verifier and therefore different behavior on the part of the approver so over all the different possibility possibilities for the verifiers computation we're going to look at the probability that the verifier with this particular approver ends up accepting and i've written it this way this is the probability of the verifier interacting with the prover accepts the input is just simply that um and so we're going to work through an example we're going to work through the previous example more precisely in a second the class ip for interactive proofs stands for it's the class of languages such that for some verifier and approver um for strings in the language the prover makes the verifier accept with high probability and here's the interesting part for strings not in the language the prover makes it except with low probability but every there's no prover which can make it except with high probability so there's no way to cheat if you think about it in the case of the graphic non-isomorphism there's nothing you know if if the graphs were really isomorphic and the students were trying to in a devious way prove through that protocol that they're not isomorphic they would fail because there's nothing they can do if the graphs were isomorphic then um when the verifier the the professor picks one or the other at random um and scrambles it the students would have no way of telling which one the professor did so no matter what kind of scheme they try to come up with they're going to be out of luck so it's no mat for any strategy for strings that are not in the language for any s any prover calling that p with a tilde to stand for a devious or crooked prover for any uh possibly crooked prover even that with working with the verifier is still going to end up accepting with low probability so strings in the language there's going to be an honest prover who just follows the protocol in the correct way which makes the verifier accept with high probability for strings not in the language every prover is going to fail to make it accept with high probability um okay so that i mean the way i like to think about it is that p tilde is a possibly crooked proverb which is trying to make the verifier accept when it shouldn't because the string is not in the language it's like you know it's like even you can think of this in the case of um satisfiability um you know you a crooked prover might try to convince of the verifier that the formula is satisfiable when it isn't by by somehow trying to produce a satisfying assignment but that's going to be impossible there's nothing any strategy can possibly work when the formula is not satisfiable if that's what the verifier is going to check it's going to be looking for that satisfying assignment okay and by the way this is we're not going to prove this but it's really going to be proved in the same way you can make that one third error that could that occurs here something very tiny by the same kind of repetition argument okay so let's see um so why can't the prover in the first case be crooked um the prover in the first case would could be crooked but that's not going to serve the purposes um you know what what we want to show um you think about it like we think about np for strings in the language there exists a certificate there is a proof that you're in the language so if somebody is going to not produce the proof that's irrelevant the question is if you look at the best possible case the best possible prover um you know who's going to be able we're asking does there exist a way to convince the verifier that the um string is in the language so it doesn't matter that there might be some other uh silly way that doesn't work we're just looking at the best possible way so the best possible way when you're in the language is going to end up with a verifier having high probability when you're not in the language the best possible way is still going to end up with low probability when when i talk about best possible i'm trying to maximize the probability that the verifier is going to end up accepting let's continue um not sure as clear as i would like but um maybe again we're going to we're going to stick with that example because this is a very uh helpful example and to try to understand the setup and uh so we're gonna i'm gonna revisit that previous example about non-isomorphism but now in the context of this thinking about as a language so we're going to take this non-isomorphism um uh yeah we're going to take the non-isomorphism problem and show that it's an ip so there's going to be a verifier together with approver which are going to make the verifier accept with high probability for strings in the language namely graphs not ice being isomorphic and nothing there's going to be no way to make the verifier except with high probability for strings out of the language therefore that's when the graphs are isomorphic okay um so the protocol is just gonna we're gonna repeat the following thing twice you know i said in the previous case do it a hundred times just to help us think about it but actually,"The professor picks one of the two graphs (G or H) at random after applying a random permutation and presents it to the students. If the graphs are truly not isomorphic, the students can determine which of the original two graphs the scrambled version is isomorphic to, thereby proving they are not isomorphic without revealing an isomorphism. If the graphs were isomorphic, the scrambled version could correspond to either, and the students would have no better strategy than guessing.",invalid,Advanced,18.404J,25 Interactive Proof Systems IP,TSI3LR5WZmo.en_2_mp4
